fdc_id,description,energy_kcal,protein_g,fat_g,carbohydrate_g,caffeine_mg,sugars_g,vitamin_A_ug,thiamin_mg,riboflavin_mg,niacin_mg,pantothenic_acid_mg,vitamin_B6_mg,vitamin_B12_ug,biotin_ug,vitamin_C_mg,choline_mg,vitamin_D_ug,vitamin_E_mg,folic_acid_ug,vitamin_K_ug,calcium_mg,chromium_ug,copper_mg,fluoride_ug,iodine_ug,iron_mg,magnesium_mg,manganese_mg,molybdenum_ug,phosphorus_mg,potassium_mg,selenium_ug,sodium_mg,sulfur_mg,zinc_mg
747446,"Beans, Dry, Great Northern (0% moisture)",,24.7,1.24,,,,,,,,,,,,,,,,,,192.0,,1.08,,,5.48,176.0,1.9,557.0,519.0,1520.0,,,227.0,3.45
747445,"Beans, Dry, Pinto (0% moisture)",,23.7,1.24,,,,,,,,,,,,,,,,,,161.0,,0.978,,,5.4,170.0,1.78,515.0,507.0,1510.0,,,219.0,3.43
747448,"Strawberries, raw",31.0,0.64,0.22,7.63,,5.34,1.0,0.025,0.016,0.386,0.122,0.035,,,56.0,,,,,2.1,12.0,,0.11900000000000001,,,0.28,11.8,0.28,,20.0,89.0,0.4,10.0,,0.18
747443,"Beans, Dry, Small Red (0% moisture)",,23.5,1.28,,,,,,,,,,,,,,,,,,149.0,,0.968,,,4.95,167.0,1.76,613.0,493.0,1520.0,,,217.0,3.23
747436,"Beans, Dry, Carioca (0% moisture)",,25.2,1.44,,,,,,,,,,,,,,,,,,194.0,,1.04,,,5.87,179.0,1.93,962.0,535.0,1390.0,,,257.0,3.36
747442,"Beans, Dry, Small White (0% moisture)",,24.5,1.32,,,,,,,,,,,,,,,,,,236.0,,1.05,,,4.93,182.0,2.07,871.0,533.0,1540.0,,,241.0,3.54
747433,"Beans, Dry, Brown (0% moisture)",,25.6,1.12,,,,,,,,,,,,,,,,,,158.0,,1.03,,,4.7,158.0,1.87,1150.0,543.0,1580.0,,,254.0,3.71
747434,"Beans, Dry, Tan (0% moisture)",,26.8,1.14,,,,,,,,,,,,,,,,,,178.0,,1.1,,,5.85,198.0,2.16,804.0,555.0,1620.0,,,262.0,3.5
747435,"Beans, Dry, Light Tan (0% moisture)",,24.6,1.28,,,,,,,,,,,,,,,,,,98.0,,0.932,,,7.29,178.0,1.69,534.0,571.0,1230.0,,,228.0,3.23
747432,"Beans, Dry, Flor de Mayo (0% moisture)",,23.3,0.86,,,,,,,,,,,,,,,,,,180.0,,0.8640000000000001,,,4.47,182.0,1.7,340.0,439.0,1490.0,,,212.0,3.42
747437,"Beans, Dry, Cranberry (0% moisture)",,24.4,1.23,,,,,,,,,,,,,,,,,,152.0,,0.757,,,5.26,166.0,1.78,672.0,487.0,1340.0,,,198.0,3.03
747438,"Beans, Dry, Light Red Kidney (0% moisture)",,25.0,1.03,,,,,,,,,,,,,,,,,,103.0,,0.7859999999999999,,,6.95,158.0,1.52,384.0,549.0,1540.0,,,211.0,3.5
747439,"Beans, Dry, Pink (0% moisture)",,23.4,1.2,,,,,,,,,,,,,,,,,,137.0,,0.9470000000000001,,,5.46,164.0,1.7,607.0,491.0,1490.0,,,219.0,3.26
747440,"Beans, Dry, Dark Red Kidney (0% moisture)",,25.9,1.31,,,,,,,,,,,,,,,,,,98.0,,0.865,,,6.58,164.0,1.67,572.0,612.0,1490.0,,,241.0,3.29
747441,"Beans, Dry, Navy (0% moisture)",,24.1,1.51,,,,,,,,,,,,,,,,,,229.0,,1.14,,,5.29,180.0,2.22,840.0,523.0,1470.0,,,244.0,3.31
321358,"Hummus, commercial",229.0,7.35,17.1,14.9,,0.34,1.0,0.15,0.115,0.948,0.318,0.14300000000000002,,,0.0,46.6,,1.74,,17.2,41.0,,0.348,,,2.41,71.1,1.06,,166.0,289.0,16.2,438.0,,1.38
328637,"Cheese, cheddar (Includes foods for USDA's Food Distribution Program)",408.0,23.3,34.0,2.44,,0.33,316.0,0.028999999999999998,0.441,0.052000000000000005,0.413,0.069,1.06,,,,,0.75,,2.4,707.0,,0.033,,,0.16,26.8,0.026000000000000002,,458.0,77.0,28.3,654.0,,3.67
325198,"Cheese, pasteurized process, American, vitamin D fortified",366.0,18.0,30.6,5.27,,2.63,300.0,0.015,0.247,0.095,0.415,0.055999999999999994,1.45,,,19.2,7.5,0.79,,3.2,866.0,,0.046,,,0.48,25.1,0.038,,540.0,149.0,20.4,1660.0,,2.42
325287,"Grapefruit juice, white, canned or bottled, unsweetened",37.0,0.55,0.7,7.59,,7.72,,0.062,0.02,0.253,0.28,0.0,,,39.4,,,0.22,,,16.0,,0.032,,,0.07,9.6,0.02,,17.0,141.0,,1.0,,0.04
325430,"Peaches, yellow, raw",42.0,0.91,0.27,10.1,,8.39,24.0,0.024,0.031,0.8059999999999999,0.153,0.025,,,4.1,,,,,3.0,4.0,,0.078,,,0.34,8.0,0.026000000000000002,,22.0,122.0,2.1,13.0,,0.23
325524,"Seeds, sunflower seed kernels, dry roasted, with salt added",612.0,21.0,56.1,17.1,,3.14,1.0,0.473,0.507,6.96,0.84,0.76,,,0.0,52.0,,19.6,,1.2,78.0,,1.83,,,5.21,358.0,2.89,,750.0,689.0,80.4,532.0,,6.0
325871,"Bread, white, commercially prepared (includes soft bread crumbs)",270.0,9.43,3.59,49.2,,5.34,,0.507,0.24,4.76,0.5479999999999999,0.092,,,,,,,,,211.0,,0.124,,,3.36,26.9,0.632,,113.0,117.0,23.2,477.0,,0.88
326196,"Kale, frozen, cooked, boiled, drained, without salt",36.0,2.94,1.21,5.3,,1.12,146.0,0.063,0.14,0.457,0.17,0.063,,,17.8,,,1.61,,418.0,150.0,,0.067,,,0.84,25.0,0.542,,42.0,144.0,,16.0,,0.27
326698,"Mustard, prepared, yellow",61.0,4.25,3.38,5.3,,1.42,4.0,0.18899999999999997,0.066,0.561,0.263,0.069,,,0.4,,,0.35,,1.5,63.0,,0.07400000000000001,,,1.59,47.7,0.42,,108.0,150.0,34.0,1100.0,,0.64
327046,"Kiwifruit, green, raw",58.0,1.06,0.44,14.0,,8.99,4.0,0.027000000000000003,0.025,0.37,0.20600000000000002,0.061,,,74.7,,,1.3,,40.3,35.0,,0.134,,,0.24,15.7,0.064,,34.0,198.0,0.2,5.0,,0.14
327357,"Nectarines, raw",39.0,1.06,0.28,9.18,,7.89,21.0,0.034,0.027000000000000003,1.12,0.185,0.025,,,2.9,,,0.61,,2.0,2.0,,0.08199999999999999,,,0.3,8.8,0.047,,26.0,131.0,0.0,13.0,,0.21
325036,"Cheese, parmesan, grated",421.0,29.6,28.0,12.4,,0.07,228.0,0.027000000000000003,0.345,0.078,0.457,0.081,1.35,,,14.1,,0.51,,1.7,884.0,,0.04,,,0.45,34.9,0.066,,634.0,184.0,35.0,1750.0,,4.33
324860,"Peanut butter, smooth style, with salt (Includes foods for USDA's Food Distribution Program)",597.0,22.5,51.1,22.3,,10.5,,0.138,0.191,13.3,1.11,0.444,,,,,,9.11,,,49.0,,0.42,,,1.73,169.0,1.68,,339.0,564.0,4.1,429.0,,2.54
324653,"Pickles, cucumber, dill or kosher dill",12.0,0.48,0.43,1.99,,1.28,4.0,0.047,0.057,0.109,0.2,0.034,,,2.1,,,0.12,,16.8,54.0,,0.026000000000000002,,,0.23,7.1,0.055999999999999994,,16.0,112.0,,808.0,,0.11
323121,"Frankfurter, beef, unheated",314.0,11.7,28.0,2.89,,1.26,3.0,0.033,0.154,2.25,0.263,0.13,0.97,,,,,0.51,,,15.0,,0.046,,,1.14,11.5,0.031,,128.0,343.0,,872.0,,2.06
321360,"Tomatoes, grape, raw",27.0,0.83,0.63,5.51,,,0.0,0.075,0.065,0.805,,0.06,,,27.2,9.8,,0.98,,4.2,11.0,,0.057999999999999996,,,0.33,11.9,0.121,,28.0,260.0,,6.0,,0.2
321611,"Beans, snap, green, canned, regular pack, drained solids",21.0,1.04,0.39,4.11,,1.29,,,,,,,,,,,,,,,36.0,,0.040999999999999995,,,0.78,12.7,0.17600000000000002,,23.0,97.0,,282.0,,0.19
323294,"Nuts, almonds, dry roasted, with salt added",620.0,20.4,57.8,16.2,,4.17,2.0,0.079,1.57,3.1,0.237,0.075,,,0.0,60.8,,19.0,,0.0,273.0,,0.87,,,3.17,258.0,2.02,,456.0,684.0,0.0,256.0,,2.8
324317,"Onion rings, breaded, par fried, frozen, prepared, heated in oven",288.0,4.52,14.4,36.3,,4.5,,0.196,0.11599999999999999,1.57,0.302,0.127,,,1.6,10.7,,0.57,,,28.0,,0.081,,,1.14,20.4,0.435,,75.0,135.0,5.6,374.0,,0.59
323505,"Kale, raw",35.0,2.92,1.49,4.42,,0.8,241.0,0.113,0.34700000000000003,1.18,0.37,0.147,,,93.4,,,0.66,,390.0,254.0,,0.053,,,1.6,32.7,0.92,,55.0,348.0,,53.0,,0.39
323604,"Egg, whole, raw, frozen, pasteurized",150.0,12.3,10.3,0.91,,,,,,,,,,,,,2.3,,,,55.0,,0.0,,61.6,1.77,11.2,0.0,,189.0,117.0,,121.0,,1.2
323697,"Egg, white, raw, frozen, pasteurized",48.0,10.1,0.16,0.74,,,,,,,,,,,,,0.0,,,,9.0,,0.0,,0.0,0.18,10.6,0.0,,0.0,130.0,,144.0,,0.02
323793,"Egg, white, dried",376.0,79.9,0.65,6.02,,,,,,,,,,,,,0.0,,,,104.0,,0.0,,34.0,0.0,87.6,0.0,,107.0,959.0,,1250.0,,0.43
328841,"Cheese, cottage, lowfat, 2% milkfat",84.0,11.0,2.3,4.31,,4.1,69.0,0.02,0.23399999999999999,0.09,0.508,0.057,0.42,,,,,0.08,,,103.0,,0.03,,,0.13,8.9,0.015,,148.0,120.0,14.6,321.0,,0.61
329370,"Cheese, mozzarella, low moisture, part-skim",298.0,23.7,20.4,4.44,,1.81,203.0,0.023,0.36,0.10099999999999999,0.415,0.09,1.65,,,13.5,,0.51,,1.3,693.0,,0.035,,,0.2,27.2,0.035,,533.0,116.0,26.7,699.0,,3.62
334536,"Restaurant, Chinese, fried rice, without meat",174.0,3.84,3.19,32.5,,0.62,22.0,,,,,,,,,5.5,0.0,,,,11.0,,0.086,,,0.46,9.7,0.428,,44.0,69.0,,361.0,,0.69
334628,"Restaurant, Latino, tamale, pork",174.0,7.38,9.04,15.8,,0.46,12.0,0.04,0.05,1.29,0.365,0.132,0.12,,,,,0.53,,5.1,75.0,,0.05,,,0.87,26.2,0.18600000000000003,,120.0,152.0,9.8,473.0,,1.2
334720,"Restaurant, Latino, pupusas con frijoles (pupusas, bean)",229.0,5.59,9.01,31.5,,1.3,,0.077,0.03,0.867,0.303,0.172,,,,39.6,,0.36,,7.4,51.0,,0.141,,,1.46,53.6,0.344,,144.0,305.0,7.0,305.0,,0.94
335240,"Bread, whole-wheat, commercially prepared",254.0,12.3,3.55,43.1,,4.41,,0.391,0.166,4.43,0.65,0.21600000000000003,,,,27.2,,2.82,,,163.0,,0.226,,,2.56,76.6,2.18,,212.0,250.0,25.8,450.0,,1.76
334194,"Fish, tuna, light, canned in water, drained solids",90.0,19.0,0.94,0.08,,0.0,,0.03,0.08199999999999999,9.92,0.14800000000000002,0.32,2.57,,,,1.2,,,,18.0,,0.048,,0.0,1.67,22.7,0.019,,137.0,176.0,67.8,219.0,,0.66
333476,"Fish, pollock, raw",56.0,12.3,0.41,0.0,,,3.0,0.03,0.08,0.653,0.237,0.069,1.63,,0.0,,0.2,0.49,,0.0,15.0,,0.031,,,0.22,16.1,0.011000000000000001,,284.0,160.0,15.9,333.0,,0.31
333374,"Fish, haddock, raw",74.0,16.3,0.45,0.0,,,,0.02,0.057,3.36,0.40299999999999997,0.281,1.83,,,,0.5,0.45,,,11.0,,0.021,,,0.17,21.1,0.011000000000000001,,227.0,286.0,25.9,213.0,,0.32
329490,"Egg, whole, dried",575.0,48.1,39.8,1.87,,,,,,,,,,,,,9.7,,,,220.0,,0.0,,274.0,6.97,44.6,0.0,,770.0,468.0,,485.0,,5.02
329596,"Egg, yolk, raw, frozen, pasteurized",296.0,15.6,25.1,0.59,,,,,,,,,,,,,5.8,,,,119.0,,0.0,,177.0,4.13,11.2,0.068,,443.0,102.0,,66.0,,2.93
329716,"Egg, yolk, dried",654.0,34.2,55.5,1.07,,,,,,,,,,,,,15.7,,,,270.0,,0.0,,349.0,9.28,26.0,0.0,,982.0,231.0,,149.0,,7.11
330137,"Yogurt, Greek, plain, nonfat (Includes foods for USDA's Food Distribution Program)",61.0,10.3,0.37,3.64,,3.27,1.0,0.022000000000000002,0.281,0.21100000000000002,0.332,0.064,0.7,,,15.1,0.0,0.01,,0.0,111.0,,0.017,,,0.07,10.7,0.009000000000000001,,136.0,141.0,9.9,36.0,,0.53
330415,"Yogurt, Greek, strawberry, nonfat",83.0,8.06,0.15,12.2,,11.5,0.0,,0.25,0.20800000000000002,0.363,0.05,0.45,,0.2,,1.0,,,,97.0,,0.02,,,0.09,10.4,0.034,,113.0,133.0,9.8,32.0,,0.46
330458,"Oil, coconut",833.0,0.0,99.1,0.84,,,,,,,,,,,,,,0.11,,0.6,1.0,,0.0,,,0.05,0.0,0.0,,0.0,0.0,,0.0,,0.02
331897,"Chicken, broilers or fryers, drumstick, meat only, cooked, braised",156.0,23.9,5.95,0.0,,,7.0,0.08800000000000001,0.18,5.05,1.1,0.37200000000000005,0.41,,,,0.1,0.17,,,12.0,,0.063,,,0.94,22.4,0.018000000000000002,,184.0,239.0,27.9,117.0,,2.54
333281,"Tomatoes, canned, red, ripe, diced",18.0,0.84,0.5,3.32,,2.99,,,,,,,,,,,,,,,30.0,,0.052000000000000005,,,0.57,9.8,0.068,,18.0,198.0,,125.0,,0.12
331960,"Chicken, broiler or fryers, breast, skinless, boneless, meat only, cooked, braised",166.0,32.1,3.24,0.0,,,,0.098,0.187,9.45,1.58,0.9209999999999999,0.2,,,,,0.33,,,6.0,,0.044000000000000004,,,0.49,32.0,0.012,,241.0,343.0,31.9,47.0,,0.96
332282,"Sauce, pasta, spaghetti/marinara, ready-to-serve",45.0,1.41,1.48,8.05,,5.5,32.0,,,,,,,,,,,,,,27.0,,0.081,,,0.78,18.5,0.13699999999999998,,34.0,319.0,,419.0,,0.2
332397,"Ham, sliced, pre-packaged, deli meat (96%fat free, water added)",106.0,16.7,3.73,0.27,,,,,,,,,,,,,,,,,5.0,,0.05,,,0.58,18.8,0.0,,261.0,425.0,,1040.0,,1.52
332791,"Olives, green, Manzanilla, stuffed with pimiento",130.0,1.15,12.9,4.96,,0.0,25.0,0.040999999999999995,0.0,0.10300000000000001,0.0,0.0,,,0.0,1.6,,3.78,,16.6,121.0,,0.107,,,0.31,12.4,0.047,,7.0,43.0,,1620.0,,0.09
333008,"Cookies, oatmeal, soft, with raisins",430.0,5.79,14.3,69.6,,34.8,,0.295,0.218,2.11,0.4,0.07,,,,,,2.69,,17.1,29.0,,0.141,,,2.28,32.4,0.755,,111.0,245.0,6.0,314.0,,0.62
